

Version:	3.12
CmdLine:	E:\Study\STTB\Semester 2\Algoritma & Pemrograman\UAS\TugasBesar\dist\TugasBesar.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Study\STTB\Semester 2\Algoritma & Pemrograman\UAS\TugasBesar\dist\.
Java min ver:	1.008.000_051
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_51
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_51\bin\javaw.exe (OK)
Match:		1.008.000_051
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_51
Ignore:		1.008.000_051
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\9
Check launcher:	C:\Program Files\Java\jre-9\bin\javaw.exe (OK)
Match:		1.009.000
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.009.000 (64-bit)
Launcher:	C:\Program Files\Java\jre-9\bin\javaw.exe
Launcher args:	-jar "E:\Study\STTB\Semester 2\Algoritma & Pemrograman\UAS\TugasBesar\dist\TugasBesar.exe"
Args length:	90/32768 chars
Exit code:	0
